,image_name,Good,Usable,Reject
1534,7352_left.png,0.987581,0.00996673,0.0082585355
1535,7384_right.png,0.9859928,0.011257249,0.008589931
1536,7394_right.png,0.98758113,0.009966778,0.008258457
1537,7398_left.png,0.8088168,0.1976472,0.00937061
1538,7469_right.png,0.3947526,0.6170052,0.014648959
1539,7512_right.png,0.4173829,0.60928714,0.015664523
1540,7531_right.png,0.120547384,0.43776724,0.3017333
1541,7565_right.png,0.9609038,0.03402717,0.010109771
1542,7623_left.png,0.7835572,0.17614412,0.026034217
1543,7623_right.png,0.15902735,0.8152799,0.038662933
1544,7641_left.png,0.9004364,0.08665157,0.013160705
1545,7695_right.png,0.98758113,0.009966778,0.008258457
1546,7755_right.png,0.5318198,0.4168217,0.014134424
1547,7835_right.png,0.25380757,0.7287967,0.039651822
1548,7846_right.png,0.07486976,0.9154462,0.042693462
1549,7861_right.png,0.987581,0.009966655,0.008258586
1550,78_left.png,0.7714915,0.15486173,0.024556005
1551,7906_left.png,0.98758113,0.009966778,0.008258462
1552,7912_left.png,0.30373642,0.71151656,0.023034431
1553,7930_left.png,0.9286495,0.05574178,0.017319366
1554,7971_left.png,0.70210314,0.26900694,0.018881952
1555,8056_right.png,0.35020915,0.65305096,0.02665179
1556,80_right.png,0.9875793,0.00996881,0.008257969
1557,8192_right.png,0.9874149,0.01009711,0.008292076
1558,8264_right.png,0.98725325,0.010241737,0.008306786
1559,8379_right.png,0.023687737,0.060883455,0.9321611
1560,837_right.png,0.9874564,0.01002674,0.0083138
1561,8404_right.png,0.98551685,0.011440024,0.008940565
1562,8446_left.png,0.024151716,0.2192741,0.77510697
1563,8670_right.png,0.98758113,0.009966815,0.008258454
1564,8678_left.png,0.72521627,0.27387807,0.010489799
1565,8707_left.png,0.98590255,0.011482563,0.008310951
1566,870_right.png,0.98755544,0.009981704,0.008266358
1567,8729_left.png,0.9873389,0.010146563,0.00832871
1568,8729_right.png,0.98758066,0.009967093,0.00825843
1569,8751_right.png,0.33763397,0.53263795,0.05762245
1570,8848_left.png,0.9875809,0.009967126,0.008258325
1571,8854_left.png,0.9871574,0.010237851,0.008373822
1572,8856_left.png,0.9799096,0.017033681,0.008143645
1573,9301_left.png,0.10486852,0.8929919,0.03230126
1574,9330_right.png,0.07463716,0.9097023,0.04935846
1575,9395_right.png,0.040347986,0.036639627,0.91806984
1576,945_right.png,0.98315537,0.013922737,0.008517981
1577,9503_left.png,0.98726547,0.010227878,0.008283317
1578,9594_left.png,0.031917237,0.84105366,0.1628197
1579,9620_left.png,0.98750997,0.01003422,0.008243462
1580,9664_left.png,0.13627656,0.85510784,0.026359806
1581,9690_right.png,0.036247812,0.92322063,0.082150504
1582,9712_left.png,0.4266787,0.525254,0.019655544
1583,9712_right.png,0.05841424,0.9320514,0.048095297
1584,9717_right.png,0.037126914,0.8309775,0.15327702
1585,973_left.png,0.041399375,0.94473267,0.05791445
1586,9855_left.png,0.9874418,0.010103632,0.00823958
1587,9876_right.png,0.9676848,0.027690116,0.009640916
1588,9893_right.png,0.04158368,0.9401657,0.061272204
1589,9944_left.png,0.98758113,0.009966778,0.008258457
1590,9990_right.png,0.9875802,0.009967615,0.008258347
1591,99_right.png,0.9603794,0.035498027,0.008309088
1592,9_left.png,0.089644864,0.8364769,0.090072535
